Time (UTC),Publisher Category,Gender,Age,Question #1 Answer,targeted_gender_sample
2017-11-27 15:37:17,News,Female,18-24,1,True
2017-11-26 13:18:33,News,Female,55-64,3,True
2017-11-27 10:46:38,Other,Female,35-44,7,True
2017-11-27 12:12:35,News,Female,45-54,1,True
2017-11-27 13:52:06,News,Female,55-64,1,True
2017-11-25 20:53:24,News,Female,65+,1,True
2017-11-27 01:49:35,Arts & Entertainment,Female,65+,5,True
2017-11-27 16:07:24,News,Female,35-44,1,True
2017-11-26 20:29:03,Other,Female,25-34,7,True
2017-11-27 18:52:36,News,Female,55-64,1,True
2017-11-25 20:02:08,News,Female,18-24,5,True
2017-11-26 00:19:08,News,Female,55-64,1,True
2017-11-26 13:45:14,News,Female,Unknown,1,True
2017-11-25 18:59:32,News,Female,65+,6,True
2017-11-27 15:43:05,News,Female,45-54,3,True
2017-11-26 13:43:35,Arts & Entertainment,Female,65+,1,True
2017-11-27 12:10:24,News,Female,18-24,4,True
2017-11-27 16:12:06,News,Female,45-54,1,True
2017-11-26 02:04:15,News,Female,45-54,1,True
2017-11-27 01:04:50,News,Female,35-44,4,True
2017-11-27 02:22:16,News,Female,35-44,1,True
2017-11-27 18:52:15,Arts & Entertainment,Female,45-54,1,True
2017-11-27 17:00:06,Arts & Entertainment,Female,45-54,1,True
2017-11-26 12:29:19,News,Female,18-24,7,True
2017-11-26 09:28:11,News,Female,35-44,3,True
2017-11-26 21:22:45,Reference,Female,18-24,7,True
2017-11-26 18:23:52,News,Female,Unknown,2,True
2017-11-26 12:48:21,News,Female,35-44,7,True
2017-11-27 16:44:28,News,Female,18-24,1,True
2017-11-25 23:03:34,News,Female,55-64,3,True
2017-11-27 17:57:46,Other,Female,35-44,1,True
2017-11-27 16:30:45,News,Female,35-44,1,True
2017-11-26 07:21:55,News,Female,65+,7,True
2017-11-27 16:41:34,News,Female,18-24,1,True
2017-11-26 02:35:49,Other,Female,45-54,2,True
2017-11-26 06:06:43,News,Female,65+,1,True
2017-11-27 02:13:53,News,Female,45-54,1,True
2017-11-27 15:46:08,News,Female,18-24,4,True
2017-11-27 16:53:14,News,Female,18-24,3,True
2017-11-25 21:50:17,News,Female,25-34,4,True
2017-11-27 00:16:01,News,Female,45-54,2,True
2017-11-27 16:17:55,News,Female,25-34,7,True
2017-11-26 18:18:07,Arts & Entertainment,Female,65+,1,True
2017-11-27 16:16:34,News,Female,18-24,7,True
2017-11-27 16:51:38,News,Female,25-34,1,True
2017-11-26 22:26:28,News,Female,18-24,1,True
2017-11-27 16:04:36,News,Female,45-54,1,True
2017-11-25 20:00:05,News,Female,35-44,1,True
